,vx,vy,vz
334,6.087725548605159,-2.1964271579459917,0.14910313181356213
335,-5.868653661204613,1.0643052258500398,-3.4409977553445206
336,-2.5595942403542113,-8.425845755880871,-1.4034554740973038
337,2.8937605682657477,3.2832640140029894,-1.185655379106738
338,-3.773971649692859,5.855029454704209,-4.549045438063673
339,-0.9465655568924953,2.6362179384703963,-4.470437238662748
340,-0.036691739651562666,-7.368725004153983,-1.492774288677578
341,3.178848506921847,1.5274778930133197,2.0592275361564703
342,3.702790064988417,3.3472968722229663,4.304514846527602
343,-3.317105708981106,-6.447545551456118,-5.485707047417555
344,-0.3858652813530271,1.8294501170397623,1.7888358092310233
345,-0.0858098453117019,0.5503711047543693,1.398375729759932
346,-0.3118079788395727,0.346439316200234,-2.7302441738404646
347,-0.94105302922782,-4.1326728677135245,4.870139792684284
348,-1.316280664714252,-0.644063945187673,-5.851466180060923
349,1.0246109448105754,5.853472259510238,-2.3948881091997216
350,1.1875633289381156,-1.2918625531574188,-9.316435910508973
351,-2.8238502763930495,-0.9718093639129144,-2.8858057107465727
352,-4.345325959953434,5.7465303638923055,0.0059137140895189014
353,1.385825458062813,0.5290771424439704,-4.848361933668417
354,6.0716252806405615,-4.922704166573519,-0.19553995053161086
355,-4.83526323047366,-4.285286459664077,-3.5333913576977958
356,2.13505252666564,7.660227240688696,1.2620189141434044
357,-3.3961513156065393,3.6741642450054286,-7.153578337346335
358,3.1880345305059503,3.0438675976679144,6.203037581451357
359,2.8845648663757135,-2.459873404212161,-2.2541954693797805
360,0.33243089788773944,5.69667891303862,-0.7327853199622185
361,0.5121847986360346,0.6863321315813454,0.17328163500155327
362,-4.395157654281137,-1.8407083739283918,-3.6089193748595734
363,-0.8567125847248191,9.281026437300001,-3.9923057495415697
364,5.940421864659985,-1.2179475125814496,-1.483588742799319
365,-2.390053731057644,-0.4042000587843342,2.0193366142961966
366,1.3195956595148812,-1.1192586211351272,0.33203080509078703
367,4.128067726498497,2.560611758197625,7.1612007294617195
368,-1.5645702083186641,6.612382452992977,4.341358748161069
369,-5.658492334153877,-1.9421778678945665,-7.268660268932339
370,-3.304956852013838,2.171113824967144,-4.683205325136319
371,-4.325529375348436,-0.16616043968525795,9.785984034772149
372,-1.4334200882541919,2.239554774068759,2.0212992577292375
373,1.280698110411237,-0.9574472431898264,-0.5608318080494299
374,0.71449525502987,8.525282343471412,-0.35075733574219853
375,-0.6714448504691355,-0.37825573745934116,-9.292104526878537
376,-2.8097918337771457,1.39789702375034,2.3187945797542744
377,-5.909886227915531,3.001751388139979,2.8898770851064213
378,-6.130465691313895,4.325361175586711,4.093898761976853
379,-1.7034556876455107,3.6304868914574895,-2.9855895770588927
380,-1.864596838660138,0.7647857320669932,-0.7956138454592886
381,-2.334369887435776,0.7401082686168421,-1.8507878594995866
382,7.163766975024292,-4.85845441692761,-7.405741322254451
383,5.755283979954425,2.605324401936857,1.808779549961899
384,-1.2999691926400183,-8.496619954597186,-0.8951016220639031
385,1.5039610602678162,-2.652294594494957,-4.531525107193962
386,1.182429595050199,2.3161206671733146,2.2773896834946092
387,4.272643476663065,-1.083567223683135,-0.5715779656427336
388,-1.4404672934383576,-5.779684855572207,0.16590875619979764
389,4.0217839406403835,-2.1697534420029165,1.8675102901573986
390,4.824961805381624,1.0858888544992933,-0.8776847306392387
391,0.8480374853404185,-4.092952370430873,9.243263376587839
392,-1.223528133306841,-2.0306142003255183,-1.1115177462863122
393,-3.8291224331786733,-0.4045105183103403,7.126413098901707
394,3.4331607874259644,-5.408308363856706,-6.260752671577802
395,8.775686947453773,-4.413453708438047,0.7226622949451663
396,-3.8040557844499854,1.9549588231156232,2.710391486078497
397,3.144666790860696,0.816302731031861,-4.730281814204957
398,-0.2220161249673216,2.4429684981031348,-0.5672409469368745
399,-0.5695472247380519,3.452844228613901,1.7303979791713586
400,6.234542861945699,1.483624025541389,0.042364761306459844
401,-5.4518751926188305,-1.7130448186221432,-1.5655624674430424
402,2.1401949651071397,-1.1326048194959641,0.9226450075513846
403,6.736045481095558,-1.8362428970438656,2.2323800798970614
404,1.599131831307149,3.282888822564476,3.2259599135253407
405,-2.8366503999551513,-1.2142264671764205,-3.983370324301034
406,3.6571951983181545,2.281075960521117,0.13899646027920912
407,-3.755738570142714,0.4162729063791822,7.442730416429288
408,7.007446601233365,-1.4187318991042976,0.8698507702342715
409,0.6264988614361255,5.041823536966829,2.9776215449744656
410,2.015878530517943,-9.994663474859305,1.1618666475509407
411,-1.7515035380138066,0.05724382498560655,0.8564409364355096
412,-0.060803175517349775,-4.926987070013986,4.505524981877603
413,-3.1853564004234074,-3.1660519204711277,1.5381113912638362
414,-3.487248994186844,-6.632258923494591,-2.4274160270964766
415,2.6778612893622893,-2.236861906785429,5.553095215679267
416,-6.2643493681119065,-4.8134780253558365,1.525717197765552
417,2.0772101422840143,-1.923589377814766,5.934709291917898
418,4.576621370379078,-5.641232510911451,-0.9516608005561009
419,1.2482504461808377,-2.293054449705113,-2.8999230554154862
420,6.004609668906168,-1.2224075764817868,-1.036086057538286
421,-0.5418182346358911,1.6293541191000003,5.047633579384617
422,-1.6574355614735472,-2.2882719639312463,-0.7388266500163398
423,-2.7931522457892144,-3.685544763268921,4.201042052025554
424,3.6154012917861618,-1.5051291532054667,-5.747151111256314
425,-4.1191029149853415,-0.9297617285221672,-1.73941656245771
426,1.107845402838861,-5.365471464063085,10.52716292637933
427,3.4297221328226724,1.8084967619779238,-4.021966817801668
428,10.394497783671977,1.3792663478497242,-1.0426218252094672
429,-2.939078877321038,6.984248313134215,-4.186655437123559
430,-2.482188695533945,-4.459232400159409,-0.6974898035166356
431,0.5548494974037186,2.129544016692583,-0.3092284414254122
432,2.390081056898164,-1.3441881250042318,3.920427391692845
433,2.098313703155929,1.241986481256867,-4.201621986143403
434,0.2924266465940969,2.3868656189211355,3.3939329634194744
435,4.882850220118906,4.688567876506704,2.183042464307947
436,-0.5494445223731934,6.122596564245977,-3.35011602258434
437,6.5598847170195524,-1.2805494251902698,-2.8967452172842627
438,3.3496227815981814,7.024729344047938,7.99501328141916
439,5.4884103496292935,-2.7401215545489817,-3.030791939375705
440,0.25569373555417296,0.6733005851116708,3.586755557266431
441,2.212074403308764,2.4391473273642994,2.183507527702869
442,2.7031030752268275,0.023970634508971137,3.0146868006547316
443,-1.723585783568464,4.190516060556907,-2.458558310429587
444,2.4585232362980314,1.9512276725378275,2.537915279313157
445,2.895023264479775,2.6539667506395594,-3.730666648091198
446,-3.8730313646441012,-1.9537308137586347,2.48450931990595
447,-6.088488210855319,0.9759626815925696,-0.6403417167577418
448,1.7846052352470403,1.4413904341429897,1.210431287219101
449,-6.091769127684981,0.9288009017195213,3.091669619868517
450,4.405261941198892,-5.757092174048852,-1.079653776047629
451,-2.848322959583567,-1.6963198841893492,-4.943076260038813
452,7.527389108838809,2.81094273694435,3.1467982424821717
453,1.9256093547394435,-2.4665280913334287,-0.564259495246596
454,2.544340118641795,0.30951365095970146,4.773985497180508
455,-5.859198720931567,-1.8662296695344052,0.5895133711350355
456,-2.3689108670163277,1.2651402463303374,0.7506129594497145
457,-7.306881900907292,-1.6715356013366258,-2.308352860209853
458,1.3301001422911123,5.2693714158627865,-2.810005087678979
459,6.697853369979845,-9.842598492446234,5.9915944200521745
460,-5.487312480397834,2.7589087065202427,-0.6227934464365285
461,-1.1948394566074707,0.2665555910804359,-1.3077652499433003
462,-1.2096437465191738,-6.308632841644456,5.421065885580526
463,6.294124665979617,0.0058742722375343046,1.0513036986194397
464,-1.3343314172232403,5.599062061763632,2.150228335734909
465,1.8420410248940162,1.043793615384804,-1.2495796538319792
466,1.8378973134279408,5.382599438230097,0.9000373700086587
467,2.6058333927477193,6.684725014431535,5.210211018699001
468,-4.380790255116569,-1.1797102212709996,1.1923464755894797
469,-5.269124742939163,-1.2615220789744666,2.531071710923408
470,4.193404273259006,2.6718561754492622,-2.510727091478653
471,-0.0031108468714434695,-2.9318333467035607,-4.71882917004259
472,2.801691609397623,0.1378449151032899,5.475993560118935
473,3.241892007140903,2.907786189032013,-5.80246557701649
474,-3.9671787615445457,5.123937040597231,-0.049414435407915784
475,-4.995360224130347,5.064654475835607,-2.8395496169077914
476,-0.5765589979145266,0.13162928803416069,-4.105760693714574
477,0.21699044179030225,5.080234845893657,4.234291550768014
478,-2.8923711185696206,1.4197531745225664,1.7459621226988735
479,4.109156367664062,2.6169213936609523,1.022671417838531
480,-0.9447790959047255,3.0410713239810434,-2.8567319869910213
481,-2.6792353414062333,-3.22108195153185,-0.7963472342157852
482,-1.4435382192528339,-2.0743155851519184,7.668874987047713
483,-0.5444614601964083,-0.9969960482717249,-0.05959525155041171
484,-0.6447543769682768,2.340045845275285,5.29343505415741
485,-2.3811108696473657,8.868476262564391,4.923068840614493
486,-3.841046253884184,-7.612571180409292,1.7859638163545621
487,-5.9957524512022085,3.410445234127829,-3.605626565995188
488,-3.0340562295252056,-1.4239760765994236,-1.488788513836366
489,3.8340836420954076,1.2442533528292017,-9.256268538375071
490,-0.792337725826335,0.4332461019525183,4.219324242231054
491,1.6440975880768907,-0.046075157825283236,-3.095744271152143
492,-0.7135139961324689,2.890330286615018,0.42137233088122356
493,4.216508778222184,-4.6039296003264285,3.8379976096176542
494,0.28264820970915927,0.8276847746573427,0.8662003211705729
495,4.014984795334796,1.864082202003626,2.753223062360585
496,-3.7336413749758695,3.9223068441963345,-2.5595406494553647
497,-1.40349493536315,1.1352448824924464,5.324623736137496
498,0.782883303239927,1.2209748265804146,-6.880297750483145
499,2.1514385940571854,2.0173944059169093,1.9431166996537066
500,-2.787537762960617,-7.48423114231341,0.1860621500029164
501,1.3655044037758555,-7.006514558101998,0.10089436739147803
502,-5.2866161774138,-1.213519460787934,7.779957116692329
503,-3.700852972117861,2.8292653788489104,-1.533089744227821
504,7.707676668221642,3.95726166742384,-5.697441275671417
505,0.10928862473399543,-3.715639043727054,-0.33797509084140637
506,3.268735517045229,4.324033531049612,-5.31731996418
507,2.2543627927576093,7.512195690761,-3.004011193392288
508,-3.7573898505487584,2.607229294744851,-0.9639741236618407
509,-1.6728086916988856,-2.4628051207901906,-1.5291892356942038
510,-2.5641372279303516,-5.185394663567603,-0.170861971253609
511,0.9399453180355842,-2.1297172618096476,-4.0013193960869105
512,1.4157879831392077,7.656717981784427,2.760260044626328
513,-1.1692246689396004,-1.1969558869793586,1.0375908128081035
514,-3.3145672784797915,2.2604168672930043,-3.054045527275837
515,-0.37706420641044425,0.703276396896477,6.020543881002635
516,2.9802822342485227,-3.214273364242802,-0.5077111617218893
517,10.026851452087387,-4.916946873008699,-3.8371720342425895
518,0.43231508884274983,-0.5886510454813246,2.356589681718407
519,0.7637184444921196,3.528690961473453,-2.0489946110173762
520,-0.12082258052563992,3.3668281324411855,3.3316362271913644
521,-0.4420701952520453,2.4492593300399705,4.138437554135491
522,-1.906840247396622,1.9004219424297966,2.537348857576113
523,-4.345533556126677,-1.1294802562582142,0.32719911071230384
524,2.2783017548030147,-4.629333806291703,-3.3820305315417682
525,3.0520208059133105,-4.023465681949851,-2.32862524968854
526,3.7706771418687253,-0.13768409134627044,0.6892300974584278
527,-8.047923099874842,-4.032905491202842,5.957544061470957
528,3.6913761328049817,2.5338096505663437,-1.066724712813123
529,-0.6757828432680535,-3.2849489199050477,-4.018836298705789
530,-1.941982150487796,0.8172388526152338,5.787814362175948
531,2.275585623425992,-5.824433524908333,-3.6291607167398805
532,0.664176892567371,-2.772193089479085,-0.12832201022068787
533,-3.6819769595073515,2.4105631484966965,8.819613697096566
534,-3.4626425984002527,-0.5104443055235529,0.1327647875771273
535,0.7801114199108955,7.382780157430842,-0.6935783216675684
536,1.6030444574142702,-1.2347745395333256,3.0641141913487973
537,-9.726411382484605,-4.496106377781941,-10.034709839010052
538,-1.3817711792130694,0.46326797608205256,-1.6406211701767957
539,-1.2060652039109951,-8.03512944377801,-1.1947157080132396
540,4.824785221641179,-6.314605833241775,-0.8209671251220693
541,3.643388291026384,-0.8676636435797507,5.485764039283412
542,-0.04815900077056098,4.544456045412051,1.6615873777988215
543,2.973109395425389,-2.357898977299126,3.259681600807332
544,0.6115748429294855,-0.008518381498409612,-0.2362296324972792
545,5.9002107150758905,2.004019932654143,0.6010311486942882
546,-0.7981098947521286,-5.228356878082599,0.35803225644476255
547,0.9410183049118077,3.2688282447140873,-3.3399879990134917
548,1.8774998345846787,-0.7829050794598821,-4.418657914922437
549,0.8207980991507221,4.181716672065775,-0.2078011837341179
550,-0.05987207255532592,-2.196467122071106,-3.023243988267691
551,-2.448877269495517,2.583723217930324,7.977748844333087
552,3.6779404260519257,3.7273548510785615,5.072103949426053
553,4.675369966112316,-2.491880676058782,0.9477814119339596
554,-3.59841790040794,-3.5085496431224947,0.5060849883958721
555,2.361762915512043,-3.2415256567627617,4.420949761907864
556,2.3269385533297835,-9.668784191707976,-5.47485565410951
557,3.285054108237962,-1.2541939385018304,1.832697776884717
558,-4.9338395004708335,-1.8766706669970368,1.2906128401407462
559,-5.497963636161338,-2.7397454490181525,-1.5605808171097963
560,-0.8571241343272289,4.220319455066136,0.5003058582789766
561,5.046495409220294,3.9610782366435915,-3.0934120264848555
562,-3.5283599504378786,2.755564750053634,-3.4423526044677444
563,4.07566007299205,5.208067824022714,-3.0485601725475835
564,5.494030268976826,-1.8009459786180724,-3.431795547885728
565,-4.026551186822914,4.524250198562465,1.8747239128487259
566,-4.7191833919788015,-0.4801359439638998,10.454587665007882
567,-6.074060219752487,0.3196998934798376,1.1441176186607764
568,2.1227527118727507,-2.5706479384429244,-2.5127881616984693
569,-4.8459226996952705,-0.24751526705489127,0.35472899386757956
570,-4.522176720585436,0.5670298965351734,0.5134344898187206
571,-2.385199996697241,-6.038458088176494,4.40614108832449
572,5.950452513660192,-8.990684055063902,2.775080259019947
573,-1.861068369084301,3.2139789385710484,-1.0648066797548983
574,-7.152498644134598,5.7864466774543315,9.317453438331238
575,-3.0954983242089593,-1.0954252423613668,5.608556032142293
576,0.23169596462353592,1.5886833950749937,9.09208242784627
577,1.3472751479984229,-6.533576138320791,-1.3348895201972657
578,1.5381116113350255,1.2314581640008444,-2.684015116165734
579,5.934551295079794,4.055669045622618,1.4621454167463457
580,-2.6325654993028555,4.15213678554406,-5.911896408732972
581,2.2969179330307137,-1.8239948922444753,1.8226607488221735
582,-0.7756095954553847,2.739373485411298,-0.2680777782923989
583,10.116427660217889,-0.5319068317434753,7.544621159144516
584,3.302660414846872,1.548400154922305,1.4077126554104151
585,-1.77383082710436,0.14253106250243108,-0.5085727251787612
586,2.9439961068210954,1.5119956414982632,-1.3481750022225882
587,-1.6747918027696451,-0.9274073842210564,0.29457705177379534
588,-3.6233242371380854,-3.355062847901635,-3.013036029408983
589,-8.437184004396077,1.5024610702577037,1.6168401599304538
590,2.076647874336084,0.4811100500015838,4.051727478931574
591,1.9732073201493845,1.0583927938538686,5.273056669194231
592,1.365894027991421,1.6947448528214506,4.50455193091238
593,-4.987127805893742,0.017348282147538054,-3.3760418115005026
594,1.3315959661399381,8.088453826872671,1.2166584461881509
595,-2.762239433140735,0.28734370245694224,-1.5309927090580266
596,-1.8709166759461966,-1.5352273534013832,0.9750282970079942
597,1.2784562640112478,-0.041561823879549,2.332223817651176
598,2.1001949972288854,-3.5868728090167945,-1.9511407827911562
599,-1.4255235345536577,1.9036044879495848,-6.638127877927918
600,6.766739664313993,-4.090503422486013,-4.408838943236295
601,4.819590391426307,-5.068124111704359,3.004161945649746
602,-0.3904565358591191,-4.380948268215497,-4.186559364720181
603,0.4924176466534484,6.3505744180313135,-6.080103048793907
604,6.842416336223953,-2.5468427607496613,-2.701037534688582
605,1.271194670004982,4.393840499589225,-14.009683657314861
606,6.848951715337871,0.782557606506877,-3.8230455232971607
607,0.7632761019368981,-5.9621015555734695,2.1350288995699382
608,6.210462492195941,1.8047903637961615,6.537749773631819
609,-3.174808555242184,2.6072769476714415,-1.4985549821102997
610,-0.4380427991027491,3.0861644425918433,-6.028253779159394
611,-1.239204113739758,-10.881350285743796,-3.145145718172864
612,6.87251226848406,-1.6763751545044503,3.5465652053645047
613,-2.4964469391197324,-11.504957853223027,-2.309868975712326
614,-0.9566958513693655,4.50950379417602,6.415600186264227
615,1.4765519113635626,1.6888345505438298,0.21384021509399245
616,2.8431108335702477,2.6225897452305644,-4.129515439566469
617,3.5896323669327788,-5.551828509631102,-4.6868745240637955
618,-3.316812534111021,5.659772784443735,-2.557409362302785
619,0.3414435778080098,-0.12412529698774208,-2.6928265868223793
620,5.171738320181512,-1.7729619067388966,-5.363310260546091
621,-2.8071466736749118,-1.8431565681086008,-4.825826650257391
622,-1.479396505748848,-3.2988672790411186,-7.716020854004505
623,-0.17942031301420142,-5.192255362621002,4.849910569554132
624,0.9528540570075127,-2.5106556611215245,6.812092473963901
625,2.4479131204261804,-0.42389988188979316,-1.2834543386023733
626,1.7390470180172235,2.9916796893551756,-1.4849055602765864
627,5.362454658512144,-1.0254709154811783,0.3688663222557282
628,-5.393110924737687,6.514252563781073,5.140262851498348
629,3.4727608271940893,1.7008268765431478,-9.405675482467567
630,-6.770087158373723,-0.5953443346783579,3.493458736053127
631,6.180546402534963,-5.189738125517174,3.6369868241992425
632,2.5730604955271597,-4.890010715467713,-1.1253108246324048
633,8.048215734948862,-3.221383930943065,-1.2646144432847606
634,-0.6726261360178535,2.583479989393641,-1.6691419407774462
635,0.4179350183102067,0.07963359370892864,-2.0984843812227654
636,3.365597407081532,5.568191137952065,-5.255512163728344
637,3.3578956662593,-4.880753154553302,-4.591873171842902
638,-4.92562694980996,-0.36685206776028884,2.1947798547810127
639,5.93674361452688,-4.905166747801709,-0.6947576553353779
640,1.3413360142722843,3.8667440356999108,-0.999292446023768
641,0.8626516561929136,-6.864627865459386,-1.7175320089711723
642,1.0310090377410412,-2.6779753819957994,4.65997551694024
643,-2.4371482003915617,1.2514643119592865,-3.574620415805034
644,7.580676936006853,4.997485399420208,-4.465873681536258
645,3.247327455562465,0.14377096793973282,5.684718811694869
646,0.53205748264317,-0.6344419754895207,-4.950630764713895
647,-4.194656710430213,5.134850895216891,-0.4239185131094793
648,1.3778776979624572,1.5760258006491306,3.7736368205272033
649,-0.2828072976615593,5.6781577578488855,-1.091225835809946
650,2.4435832662817516,0.44276283025883334,3.3101164139699826
651,6.472497397919411,-0.21057248530882,4.2481028290763385
652,4.244148427004266,-2.048139246147412,-0.17795967563322285
653,0.6365393357134328,7.919592404089392,1.6504261561018556
654,-2.155905327921875,-1.7265258309008613,-2.8907446465851674
655,5.6318942656578095,0.7116773305547037,-5.1752379265959485
656,3.123903670135326,-0.1545348943785004,4.711229554494485
657,0.5968965307337347,3.0345234973931645,-4.291223952289459
658,2.09452877652491,-1.7899854952834986,-0.16236336652718852
659,-4.240767372501848,7.123475325616678,-1.391321802165032
660,6.646873479428101,-1.3107489244401471,-1.3004608759195389
661,-0.24665767094364682,0.7827574241045091,-0.6578003909943686
662,4.661916406156343,1.757176200927323,-3.2216774663333645
663,-0.38869190512494817,-0.9957694627222776,-0.10269217281563338
664,8.741345739833857,-10.125131442808298,0.08610450943653462
665,-4.16303905752556,2.040734131729894,2.8141685811962374
