s,N (1e3),sx (um),sy (um),mx (px),my (px),T (uK)
16.97645,1339.27564,213.26054,235.59649,851.47214,591.52489,1.33623
19.43502,1357.01029,216.20668,240.62378,853.89903,592.41765,1.38465
22.07388,1371.29582,219.71734,240.42599,852.94375,593.14221,1.40364
24.89552,1546.47129,229.06343,247.85176,853.80142,593.12148,1.50712
27.90223,1697.81684,231.57523,256.4392,853.88639,592.73465,1.57973
31.09608,1789.14648,244.58727,265.1977,850.90874,592.81154,1.72217
34.47893,1775.88939,245.50126,272.65728,855.64687,592.41004,1.78118
38.0524,1854.23966,249.70657,272.58884,852.51097,592.64548,1.80824
41.81795,1777.40593,253.50137,269.10531,851.0006,593.26672,1.80854
45.77681,1398.15461,237.76091,275.87432,852.62317,593.56565,1.75504
49.93001,1949.42697,262.13672,283.96169,850.25329,592.55926,1.97618
54.27839,1867.27225,280.38287,313.17777,849.7433,593.14711,2.33801
58.82261,1844.85982,292.9512,308.60771,848.68811,593.49241,2.39575
63.56311,1979.25833,272.50989,301.52749,850.56144,593.0546,2.18565
68.50017,2091.47546,290.51673,304.88921,847.67307,593.45456,2.34677
73.63388,2198.39311,297.02343,314.96109,846.69485,593.30304,2.47996
78.96416,2026.0195,295.17399,321.59166,847.40485,593.31001,2.52132
84.49075,2050.66397,307.15922,329.94277,847.2465,594.20058,2.68884
90.2132,2010.26725,306.95657,346.38932,848.2246,594.19009,2.83437
96.13093,2182.80509,324.30632,345.31196,846.49348,594.09184,2.96943
102.24316,2267.08776,321.59749,346.1104,847.35627,594.23189,2.95359
108.54897,2054.11001,317.59201,344.08643,847.31871,595.46183,2.90122
115.04727,2212.7084,341.91213,356.01164,843.77179,595.37556,3.22392
121.73683,2187.74514,331.90487,373.14485,844.58408,594.83776,3.3
128.61626,2261.15274,331.99751,382.08898,843.67716,595.27735,3.3902
135.68403,2103.33023,340.63558,383.05612,845.25057,595.61447,3.47687
142.93845,2206.27474,355.84739,372.25927,842.40183,595.86374,3.50915
150.37771,2281.48816,357.15374,388.79627,843.12246,595.73829,3.68801
157.99986,2239.9581,364.74229,397.52832,843.51352,596.21077,3.85135
165.8028,2135.82784,356.46037,399.73056,842.49836,595.54381,3.79555
173.78433,2142.13673,375.7087,409.9734,842.62969,595.94162,4.09176
181.94209,2190.626,363.28152,415.55641,841.23005,595.95188,4.03123
190.27363,2084.21174,375.46149,400.15385,841.58031,597.30447,3.98405
198.77635,2207.49428,379.4792,411.40787,840.4741,596.43206,4.14503
207.44757,2151.21958,389.40623,444.45635,841.05596,596.96495,4.62029
216.28446,2075.49105,386.35896,425.82149,839.21758,596.89588,4.37442
225.28411,1810.02361,384.26763,413.35511,840.19969,598.25244,4.21467
234.44349,2152.41102,389.27547,435.02959,840.65673,598.3308,4.50924
243.75949,2071.71433,416.97136,464.70068,837.41454,597.69374,5.15794
253.22886,2033.29308,402.54488,446.70696,839.78324,598.08493,4.78451
262.8483,2026.15851,397.08441,445.30126,841.69129,599.1451,4.71014
272.6144,2164.33402,419.14517,467.30806,837.97291,598.91186,5.21415
282.52366,2121.49182,425.60787,479.53876,836.76315,599.13567,5.43962
292.57249,1969.94093,420.11141,458.99281,839.77198,599.23694,5.12296
302.75723,2000.92664,417.16545,461.13636,838.02206,599.03521,5.11642
313.07416,1866.90206,432.09055,494.79772,835.58442,600.2618,5.70992
323.51945,2044.42507,437.0861,497.06972,837.65161,601.23295,5.79719
334.08922,1955.64115,451.69185,500.4188,837.44961,600.96849,6.01316
344.77953,1846.87632,441.92546,500.99172,836.2847,600.88517,5.90527
355.58635,1999.03906,454.82503,497.88496,835.59869,600.55028,6.01727
366.50563,1801.58446,442.38223,510.67661,835.82333,601.99315,6.04026
377.53324,1890.85243,458.89558,526.17986,835.57388,602.4569,6.44989
388.66499,1760.72729,450.92986,526.45041,836.15089,600.64627,6.35776
399.89665,1951.73978,460.72687,534.1511,835.03078,603.69131,6.58401
411.22396,1959.19607,475.98134,527.75929,834.43629,600.79659,6.68327
422.64259,1824.18724,474.07185,547.65179,833.79312,600.69527,6.94233
434.14819,1960.87545,495.74068,557.7003,834.69881,602.96955,7.36736
445.73637,1786.18667,481.03883,560.10082,833.68734,601.43979,7.21285
457.40271,2000.32742,498.60588,565.00731,831.39672,603.01038,7.51361
469.14276,1953.18808,487.72742,561.54154,833.3285,602.06447,7.31997
480.95204,1796.12803,491.57755,549.77343,831.30594,603.33995,7.19681
492.82606,1748.96431,489.62536,592.21167,832.97801,600.95099,7.81273
504.76031,1743.86251,495.40686,560.1045,831.37128,604.42226,7.39854
516.75026,1892.54911,532.56665,619.38098,831.08782,599.61162,8.82911
528.79136,1711.95544,561.35206,627.85577,827.22631,607.06915,9.38563
540.87909,1688.02873,513.8849,609.85173,832.1863,600.32684,8.41544
553.00888,1748.64452,530.72248,640.96956,830.1131,606.03199,9.16319
565.17619,1869.40929,535.14092,615.93472,832.11008,606.32751,8.80915
577.37648,1775.49897,524.34154,644.16765,830.55103,603.24258,9.12849
589.6052,1562.3537,528.98191,677.24336,826.64493,603.88835,9.77149
663.32228,1523.48064,574.60693,698.9724,825.35944,604.14379,10.83341
675.62429,1708.42522,587.35143,722.20282,826.39586,600.82288,11.4662
651.01743,1736.17655,557.89305,644.2332,829.33395,603.45901,9.61007
663.32228,1606.94071,570.55087,662.63257,828.3598,606.05383,10.11723
675.62429,1832.17773,569.05572,664.73222,827.69673,605.94197,10.13157
687.9191,1612.78778,561.53352,695.84398,826.85927,605.25213,10.57914
700.20238,1649.34432,587.71576,700.36994,825.61477,606.02628,11.0609
712.46986,1595.84987,576.22492,735.63784,824.42953,601.53742,11.55406
724.7173,1815.645,608.71213,774.75071,823.08049,601.84854,12.8451
736.94053,1680.68746,584.9622,709.87747,826.79193,605.10902,11.19559
749.13541,1717.27512,601.38464,722.56404,826.12455,602.31144,11.69384
761.29786,1825.2282,590.99257,730.86454,825.50111,604.48958,11.68951
773.42388,1595.78685,572.64366,721.34845,829.37298,603.90322,11.22414
785.5095,1746.11387,627.67123,770.30429,824.34926,600.98384,13.06437
797.55084,1660.67732,592.5079,721.56588,825.14536,608.63117,11.53454
809.54408,1618.42559,587.40977,770.13783,825.21534,603.83246,12.41366
821.48548,1584.50035,585.9808,805.10983,823.12595,604.19721,13.12041
833.37137,1695.99778,660.54725,778.60937,825.96816,607.97021,13.79497
845.19816,1943.61776,654.18877,846.94407,825.08621,606.05184,15.15418
856.96235,2077.308,637.54742,796.17004,823.52579,603.90499,13.76584
868.66053,1724.61137,618.94762,722.64605,826.13087,604.88525,11.979
880.28936,1575.36752,604.417,742.62714,823.84524,605.42987,12.13119
891.84562,1665.28817,650.29362,753.53261,826.38432,601.21044,13.10874
903.32617,1643.79854,641.1184,753.9229,824.77983,601.46019,12.95974
914.72799,1710.94332,649.96649,747.8363,829.5863,608.7089,12.98995
926.04813,1654.08756,648.92183,792.6889,825.68345,602.64034,13.88627
937.28379,1591.76752,640.09869,775.80991,825.83931,604.25428,13.38547
948.43225,1777.95566,730.09083,854.28388,828.13215,606.38197,16.70967
959.49093,1801.15429,673.31342,870.68136,825.92184,605.49342,16.02959
970.45734,1614.43096,630.91481,767.58849,825.37813,604.82182,13.06312
981.32915,1805.6278,661.50758,779.31089,826.2124,610.14519,13.82623
992.10411,1770.27969,645.00448,791.77964,826.56815,604.54898,13.80014
1002.78014,1543.0233,676.87367,840.81849,823.18767,604.6945,15.41691
1013.35526,1549.4769,653.42097,787.97383,826.14056,601.4428,13.86518
1023.82766,1673.60473,654.01561,825.077,827.09992,600.60022,14.66739
1034.19564,1596.38771,649.11867,808.68032,823.78853,605.37503,14.2285
